"datetime","casos","tempmed","umidmed"
2016-01-03,550,24.70849971,76.085932
2016-01-10,476,25.31944471,85.00865743
2016-01-17,470,22.14240343,87.28571429
2016-01-24,476,25.97251986,81.842758
2016-01-31,473,28.78750971,68.20633643
2016-02-07,646,27.47954614,70.73252214
2016-02-14,889,25.59028929,84.07236129
2016-02-21,875,25.79206314,81.83958371
2016-02-28,1064,25.086078,79.72820543
2016-03-06,1328,25.85431514,83.05680714
2016-03-13,1462,24.01956171,87.84780771
2016-03-20,1877,24.80519457,84.67159029
2016-03-27,3127,25.33346071,86.73078686
2016-04-03,2968,24.33621014,84.37464857
2016-04-10,2863,27.04957757,73.47632429
2016-04-17,2312,26.01130957,75.30208214
2016-04-24,2254,22.42086029,78.90600629
2016-05-01,1339,19.59865214,84.25255214
2016-05-08,1232,21.78884657,86.001908
2016-05-15,976,21.25584429,85.93603914
2016-05-22,503,19.55219143,85.52370143
2016-05-29,540,20.83928571,86.5875
2016-06-05,508,18.97897714,85.97491943
2016-06-12,314,15.603896,82.318182
2016-06-19,262,18.53003229,84.60495057
2016-06-26,234,18.64069286,89.00909057
2016-07-03,228,18.82053571,81.89841214
2016-07-10,187,19.78041157,83.24776271
2016-07-17,143,17.42072814,75.60396657
2016-07-24,133,18.31247271,84.20752229
2016-07-31,95,19.69067143,77.22787643
2016-08-07,95,18.999838,78.35495171
2016-08-14,74,20.01201286,82.23457771
2016-08-21,63,18.37313314,78.16258086
2016-08-28,64,21.21354871,79.77643143
2016-09-04,48,21.33790571,80.17102286
2016-09-11,50,22.117262,74.14579757
2016-09-18,47,20.09472614,82.71920057
2016-09-25,32,18.67181657,86.06994943
2016-10-02,34,19.439869,82.18576014
2016-10-09,39,21.72475657,77.52173571
2016-10-16,63,24.41928857,81.02494357
2016-10-23,54,22.06343557,79.06972714
2016-10-30,37,21.613259,77.99943857
2016-11-06,65,22.80869186,82.84914143
2016-11-13,72,22.11378314,83.10885443
2016-11-20,107,21.60496,77.24057571
2016-11-27,133,24.11941857,72.22977257
2016-12-04,127,23.09226214,82.49474157
2016-12-11,102,23.884325,84.83561443
2016-12-18,135,24.99801586,75.41319514
2016-12-25,252,27.38159214,73.79817929
2017-01-01,196,27.76835329,73.53621057
2017-01-08,213,25.80472329,81.59440614
2017-01-15,219,25.85267871,79.88739914
2017-01-22,282,26.10016214,81.55940514
2017-01-29,237,25.55307514,78.71676657
2017-02-05,236,25.52844414,80.75178429
2017-02-12,223,25.43997957,74.948412
2017-02-19,115,25.27835486,74.33535371
2017-02-26,131,25.30173171,80.41774857
2017-03-05,135,26.11944429,79.5125
2017-03-12,159,25.249603,80.67291629
2017-03-19,134,21.82791986,84.035035
2017-03-26,123,21.96472729,83.00071271
2017-04-02,129,22.69714971,84.38153829
2017-04-09,95,23.54275786,84.14115229
2017-04-16,86,22.51960457,79.35305143
2017-04-23,87,20.70654743,86.91103914
2017-04-30,95,19.96771286,86.04301057
2017-05-07,86,20.44156729,83.81353414
2017-05-14,52,19.79545457,83.54902629
2017-05-21,34,19.67316,88.25223714
2017-05-28,58,20.07178929,86.84588629
2017-06-04,74,20.57341286,84.07222286
2017-06-11,34,18.44090914,88.69228914
2017-06-18,38,19.42323229,88.53044729
2017-06-25,29,17.74239114,87.07441514
2017-07-02,31,17.00357143,84.825
2017-07-09,30,18.48961029,85.29653743
2017-07-16,40,18.54127,83.95238057
2017-07-23,33,18.43272029,82.90634857
2017-07-30,39,18.25555571,80.39682571
2017-08-06,24,18.34689757,79.35324771
2017-08-13,27,19.40702957,83.67074771
2017-08-20,35,18.18214286,82.38293714
2017-08-27,31,18.88497214,80.49740229
2017-09-03,32,18.6268058,74.883888
2017-09-10,36,19.65923392,72.815539
2017-09-17,54,20.69166204,70.74719
2017-09-24,37,21.72409016,68.678841
2017-10-01,59,22.75651828,66.610492
2017-10-08,56,23.7889464,64.542143
2017-10-15,61,24.82137452,62.473794
2017-10-22,53,25.85380264,60.405445
2017-10-29,38,26.88623076,58.337096
2017-11-05,59,27.91865888,56.268747
2017-11-12,56,28.951087,54.200398
2017-11-19,49,24.52380971,77.71719786
2017-11-26,61,25.16666686,72.24374571
2017-12-03,84,24.257993,76.80286586
2017-12-10,67,23.62380943,77.25557429
2017-12-17,56,25.796032,76.75267771
2017-12-24,58,25.68214286,82.025202
2017-12-31,133,25.17777786,82.48263029
2018-01-07,105,25.76878914,78.65600843
2018-01-14,126,26.82738114,73.423488
2018-01-21,97,26.574603,77.97166271
2018-01-28,107,24.11428571,82.02291
2018-02-04,74,24.53888914,80.47920829
2018-02-11,78,25.78452371,79.26936414
2018-02-18,129,25.32575743,83.51371057
2018-02-25,144,26.42261886,79.34883929
2018-03-04,197,25.648052,84.06944429
2018-03-11,179,26.24545429,81.12666914
2018-03-18,200,25.76363629,82.34454643
2018-03-25,237,25,79.13927786
2018-04-01,289,24.93376629,83.84797457
2018-04-04,279,24.20779257,80.70448714
2018-04-15,251,22.26709971,81.63030114
2018-04-22,264,24.71247429,75.69391
2018-04-29,313,24.83333371,72.59685429
2018-05-06,331,24.02950314,72.87368371
2018-05-13,328,24.42261886,73.01033357
2018-05-20,211,20.14307371,76.97994229
2018-05-27,197,19.96363629,83.302395
2018-06-03,194,20.64415571,84.31135943
2018-06-10,196,20.71428571,86.76034771
2018-06-17,160,19.87662343,85.74927714
2018-06-24,193,21.16883114,84.34730143
2018-07-01,218,20.81168829,87.85194014
2018-07-08,153,18.59480543,85.79882571
2018-07-15,152,21.77868,79.40779486
2018-07-22,119,22.53571429,80.09709429
2018-07-29,92,21.58928571,80.47146586
2018-08-05,120,20.82023771,80.87858357
2018-08-12,75,19.37132014,82.53715
2018-08-19,67,20.41298714,86.078374
2018-08-26,68,19.71428571,85.99547571
2018-09-02,51,19.88441543,83.05284314
2018-09-09,54,20.00000057,80.11769
2018-09-16,63,22.19480486,88.223822
2018-09-23,41,23.35844143,86.81771129
2018-09-30,59,23.69534657,83.58708371
2018-10-07,43,24.375,85.15724371
2018-10-14,72,23.51948057,83.84794243
2018-10-21,70,21.45454543,83.98000657
2018-10-28,66,22.56493514,82.13311486
2018-11-04,71,21.91904771,88.53085371
2018-11-11,69,24.51428571,83.71677343
2018-11-18,65,22.85714286,83.52003
2018-11-25,106,24.27301571,80.75948086
2018-12-02,150,23.13214286,85.171617
2018-12-09,138,27.27380971,66.35261214
2018-12-16,124,29.315476,70.64468214
2018-12-23,147,25.23300857,83.47795
2018-12-30,179,25.98571429,83.64156857
2019-01-06,186,26.55714286,80.824093
2019-01-13,201,28.78928571,70.47166771
2019-01-20,205,29.22023829,72.18411943
2019-01-27,159,30.55357171,64.43938657
2019-02-03,167,25.48412743,81.07607
2019-02-10,182,25.26666643,83.32502571
2019-02-17,195,25.403896,90.30904271
2019-02-24,157,25.75844171,87.15311857
2019-03-03,274,25.82467514,88.31724357
2019-03-10,414,26.21298714,86.90560786
2019-03-17,643,24.725974,91.903172
2019-03-24,801,23.64805171,87.23651571
2019-03-31,1112,24.12770571,84.442725
2019-04-07,1207,24.40714286,91.61603343
2019-04-14,1280,24.26217543,86.39739143
2019-04-21,1432,24.59192957,86.62498857
2019-04-28,1643,24.13766229,89.34496786
2019-05-05,1864,23.46753229,88.18190486
2019-05-12,1624,23.33376629,91.12516229
2019-05-19,1573,22.11688343,91.86536429
2019-05-26,1233,22.11688314,86.93222
2019-06-02,980,19.766234,91.75128286
2019-06-09,769,21.31969714,89.057758
2019-06-16,551,20.922078,88.88292014
2019-06-23,497,21.22727257,88.82827214
2019-06-30,489,21.41428543,86.29548714
2019-07-07,285,16.31168871,84.06273357
2019-07-14,238,17.90909086,81.03791886
2019-07-21,168,18.64935086,85.92137657
2019-07-28,169,20.41558457,84.15222286
2019-08-04,140,18.29870157,88.50055786
2019-08-11,140,18.82987014,82.45433714
2019-08-18,97,19.05952371,82.03844071
2019-08-25,71,18.792208,80.93085343
2019-09-01,64,20.32857171,86.74796829
2019-09-08,66,21.36363657,83.71060271
2019-09-15,83,22.64935057,83.71908214
2019-09-22,99,19.64935057,85.56376429
2019-09-29,73,20.077922,81.87540571
2019-10-06,67,22.15584457,86.33656371
2019-10-13,65,23.53246771,80.67792857
2019-10-20,58,21.896104,80.738407
2019-10-27,40,24.78831171,79.97849571
2019-11-03,65,24.12857143,81.4293
2019-11-10,56,22.57142857,86.81595829
2019-11-17,50,22.21428571,83.99422657
2019-11-24,74,21.44285714,78.68345329
2019-12-01,49,22.54444429,84.74466971
2019-12-08,75,23.038095,85.82549
2019-12-15,58,25.07142857,80.95932629
2019-12-22,43,24.41111129,84.23836143
2019-12-29,69,26.1375,75.43662983
2020-01-05,100,27.76190486,76.09594714
2020-01-12,109,26.58333343,74.82962929
2020-01-19,85,24.32738086,77.66119943
2020-01-26,77,28,73.15018814
2020-02-02,57,25.42380943,86.58233871
2020-02-09,77,23.52857143,86.38712671
2020-02-16,65,25.96655886,82.06946857
2020-02-23,49,24.601732,80.19736929
2020-03-01,70,22.62532457,85.11521571
2020-03-08,53,24.58051971,78.16678643
2020-03-15,39,26.18668857,80.13339914
2020-03-22,32,23.875,75.45504071
2020-03-29,36,25.77380943,75.54253514
2020-04-05,21,23.13095257,79.09928943
2020-04-12,28,23.27976171,76.559027
2020-04-19,29,23.14880971,74.70331571
2020-04-26,29,23.994048,73.03121143
2020-05-03,29,21.25595257,77.45988786
2020-05-10,13,21.07976171,77.98793843
2020-05-17,12,22.940476,75.74137571
2020-05-24,16,20.38095229,73.58562286
2020-05-31,11,21.77380971,76.65197271
2020-06-07,16,23.76071443,80.94097114
2020-06-14,22,21.415927,78.17631429
2020-06-21,14,22.40095929,71.40429857
2020-06-28,13,21.51372771,69.47503843
2020-07-05,18,21.56243371,73.702986
2020-07-12,22,21.17172186,76.57329186
2020-07-19,17,22.31291171,70.03728357
2020-07-26,11,21.962992,74.11340414
2020-08-02,11,20.09260314,72.71763129
2020-08-09,12,23.49404771,68.92796729
2020-08-16,10,21.708404,79.60616
2020-08-23,9,20.43478257,72.29677857
2020-08-30,10,24.73324457,68.80956614
2020-09-06,10,24.96332114,73.71254986
2020-09-13,12,25.37589371,70.42248157
2020-09-20,14,22.56672314,80.48557571
2020-09-27,11,27.25008686,71.34443857
2020-10-04,12,24.72856267,78.870194
2020-10-11,10,23.33201567,69.512531
2020-10-18,19,24.35086114,67.449365
2020-10-25,9,24.36349514,75.42029486
2020-11-01,12,20.98341314,75.10496386
2020-11-08,25,24.3736,83.05750067
2020-11-15,20,24.019225,80.77470057
2020-11-22,10,24.6027668,73.8356668
2020-11-29,17,24.81100144,75.33352144
2020-12-06,10,25.01923608,76.83137608
2020-12-13,8,25.22747072,78.32923072
2020-12-20,6,25.43570536,79.82708536
2020-12-27,8,25.64394,81.32494
2021-01-03,6,26.95548657,75.10433786
2021-01-10,9,27.76278457,73.25545057
2021-01-17,12,28.470144,62.76222243
2021-01-24,28,29.22921,58.79635171
2021-01-31,18,27.62148029,68.60645129
2021-02-07,15,24.46350943,79.61718629
2021-02-14,15,26.529429,78.07528986
2021-02-21,24,25.48592329,85.36807343
2021-02-28,19,26.93522071,75.680719
2021-03-07,27,25.44642857,81.75049
2021-03-14,36,26.85293329,78.02577157
2021-03-21,39,27.58592143,74.19365
2021-03-28,45,26.36785714,72.78018514
2021-04-04,52,24.45595257,75.30691857
2021-04-11,48,24.08615271,72.85715614
2021-04-18,36,23.28514729,78.59721771
2021-04-25,38,22.83203914,80.995328
2021-05-02,30,23.029762,81.43136229
2021-05-09,39,21.25595257,78.63421086
2021-05-16,50,22.625,78.30824429
2021-05-23,49,23.16666657,72.55735829
2021-05-30,40,22.77083343,84.217555
2021-06-06,34,22.61904743,82.31081214
2021-06-13,33,19.54425486,79.73751543
2021-06-20,21,20.674478,77.96026357
2021-06-27,28,18.98898914,75.16441414
2021-07-04,22,19.30688857,80.63962643
2021-07-11,19,20.95807457,79.62116657
2021-07-18,19,18.65993771,72.07592
2021-07-25,7,19.05702971,65.82783814
2021-08-01,12,18.84152086,73.88244286
2021-08-08,9,20.69772257,77.66208271
2021-08-15,9,22.24792971,75.99629129
2021-08-22,16,24.56055914,64.91426557
2021-08-29,17,22.18791171,78.43788286
2021-09-05,12,23.40104457,78.25241629
2021-09-12,9,24.07954514,77.94272943
2021-09-19,6,22.61309514,70.21716986
2021-09-26,14,24.04192571,73.40610486
2021-10-03,4,22.47619057,80.53411
2021-10-10,9,22.93280629,79.97522657
2021-10-17,3,20.59970829,82.52147429
2021-10-24,6,22.82467571,83.26518943
2021-10-31,6,22.270022,85.68370157
2021-11-07,5,21.12987,80.851583
2021-11-14,20,23.707792,73.02238257
2021-11-21,24,24.17798286,71.36054114
2021-11-28,23,25.38638686,75.54758857
2021-12-05,16,23.76112829,77.47609686
2021-12-12,6,26.67494829,80.48143914
2021-12-19,4,24.61775371,73.57103371
2021-12-26,4,25.07326371,79.39759657
2022-01-02,21,26.78536929,78.18297214
2022-01-09,14,25.15476171,85.37482229
2022-01-16,22,27.729342,75.73813857
2022-01-23,19,28.130952,69.42989871
2022-01-30,31,26.56059586,82.04712929
2022-02-06,35,24.63690457,82.95310771
2022-02-13,47,25.48809543,83.49107286
2022-02-20,62,26.68452371,80.60744486
2022-02-27,66,28.285714,70.83254429
2022-03-06,116,28.66071429,65.96784829
2022-03-13,126,27.90578271,71.78439471
2022-03-20,177,26.30187086,69.82325214
2022-03-27,153,26.22137729,78.42154229
2022-04-03,222,25.02261886,80.92350357
2022-04-10,201,24.62619043,77.53805714
2022-04-17,234,23.59083857,72.63564229
2022-04-24,342,24.77813857,77.01767729
2022-05-01,461,24.45357143,76.414742
2022-05-08,505,22.470238,77.73657714
2022-05-15,406,20.32738086,69.924275
2022-05-22,400,20.88419971,76.03121771
2022-05-29,338,21.94302729,82.28158429
2022-06-05,255,19.82925171,84.01194714
2022-06-12,153,18.95238086,76.84451857
2022-06-19,209,20.61904771,81.73434371
2022-06-26,189,19.76309229,78.30921914
2022-07-03,155,20.75541143,74.91002014
2022-07-10,144,21.79901971,77.01652786
2022-07-17,194,22.45833343,78.42693514
2022-07-24,148,21.71722729,75.12184
2022-07-31,145,20.39880971,78.14575129
2022-08-07,106,20.69642829,77.62997086
2022-08-14,110,20.41117229,73.38531429
2022-08-21,99,20.44719157,75.42633571
2022-08-28,94,19.20151514,74.46664486
2022-09-04,101,21.98809514,68.51891029
2022-09-11,120,19.61309543,84.59217857
2022-09-18,102,20.00541114,76.14133143
2022-09-25,95,20.38290329,82.49358286
2022-10-02,102,22.14772714,80.41263571
2022-10-09,123,24.28571371,77.28426643
2022-10-16,160,24.45755686,75.53631429
2022-10-23,139,24.36349214,76.83280586
2022-10-30,131,22.26629071,77.47970429
2022-11-06,171,21.93668829,80.27911557
2022-11-13,129,23.94880971,75.56144414
2022-11-20,94,23.89285714,76.31029443
2022-11-27,86,25.45357171,78.58986243
2022-12-04,98,25.47402571,74.99377629
2022-12-11,123,25.07133833,73.50681667
2022-12-18,117,23.0272435,83.38519
2022-12-25,163,24.70151533,80.66009333
2023-01-01,230,24.97619057,78.18809286
2023-01-08,217,25.07142857,82.592395
2023-01-15,246,26.71428571,77.15708371
2023-01-22,311,25.14285714,82.14379257
2023-01-29,384,26.57738086,79.69251886
2023-02-05,524,25.28571429,83.95981657
2023-02-12,371,25.3888888,83.62607547
2023-02-19,506,26.96333344,78.69903688
2023-02-26,872,27.09420278,76.76111157
2023-03-05,944,26.16666657,79.748143
2023-03-12,1125,24.97368421,81.44208516
2023-03-19,1382,26.91666677,74.87950392
2023-03-26,1578,25.55128185,80.48435746
2023-04-02,1419,24.619048,78.91601214
2023-04-09,1782,24.19047629,80.77602057
2023-04-16,1499,24.51785714,77.39646786
2023-04-23,1571,23.39285714,78.72583657
2023-04-30,1919,23.10317448,86.25294743
2023-05-07,1807,22.45151527,84.53712891
2023-05-14,1731,20.45652174,76.87755226
2023-05-21,1478,22.05000016,78.27734368
2023-05-28,1328,20.2833332,88.264806
2023-06-04,1238,19.07894726,84.98666853
2023-06-11,1348,22.0666666,84.6724368
2023-06-18,1236,19.025,77.2142524
2023-06-25,996,20.21428571,81.390786
2023-07-02,835,17.8642858,81.43199885
2023-07-09,769,21.47959186,77.34745629
2023-07-16,646,19.32653071,82.52532929
2023-07-23,557,21.125,84.06895175
2023-07-30,602,19.5952381,81.82673895
2023-08-06,536,21.66071429,79.68647657
2023-08-13,534,21.5,86.09184
2023-08-20,505,21.04166675,83.89699625
2023-08-27,459,20.5833335,81.7021525
2023-09-03,444,20.12500025,79.50730875
2023-09-10,550,19.666667,77.312465
2023-09-17,518,24.43478261,74.14803543
2023-09-24,446,25.02777767,78.05170333
2023-10-01,472,23.14666656,82.27322192
2023-10-08,380,23.72619057,85.822647
2023-10-15,464,22.58125,81.2407605
2023-10-22,449,23.24404752,80.31864143
2023-10-29,477,25.5952381,79.55910905
2023-11-05,703,23.25625,70.4122888
2023-11-12,569,27.1,77.486542
2023-11-19,895,26.9578706666667,77.8190546666667
2023-11-26,980,26.8157413333333,78.1515673333333
2023-12-03,1138,26.673612,78.48408
2023-12-10,1395,24.60215045,76.27779161
2023-12-17,1063,26.36956522,77.95962017
2023-12-24,943,26.63768104,74.15216209
